comment_id,label_pass1,label_opus,notes,text
Ugwqk-HAS8QkE-_Whxl4AaABAg,Negatif,Netral,puji/ejek orang tanpa verdict,Bu Diana pancen Mantaaap n josss top markotop si Roy glagapan dibilangin korupsi panci  wadau malu banget maaaas sudah ga ada harga diri nya dong
UgxM1-Q7yHDFclGGa-N4AaABAg,Negatif,Netral,"hina orang gila, tak sentuh klaim",Org gila ya repot mw tunjukn juga nmanya juga org gila...repot🤣🤣🤣🤣
UgxeJkYYCmGTjn2sWm94AaABAg,Positif,Netral,keluhan politik umum,"Jika ingin Indonesia lebih baik rakyat harus punya simapti. Harus merasa memiliki negara ini dan ingin yg terbaik untuk negara ini. 
Kasus ini harus dikawal.  Negara ini sudah hancur lebur dipimpin org yg tidak bermutu. Jika rakyat diam makan kasus sperti ini akan selalu terjadi. Dan semua institusi menjadi bobrok. Salam cinta tanah air ❤❤️‍🩹❤️‍🩹❤️‍🩹❤️‍🩹🇲🇨🇲🇨🇲🇨"
UgwrwAdLe6bYG27imTV4AaABAg,Negatif,Positif,"tuntut UGM, kuatkan cover-up",TANGKAP OVA EMILIA REKTOR UGM YANG TELAH MEMBOHONGI RAKYAT INDONESIA😢😢😢😢😢😢😢😢
UgyES7QWwNZONkPwktJ4AaABAg,Positif,Netral,"meta distrust, arah ambigu","Terlambat sudah Pak Jokowi melihatkan  IjazahMu, biarpun ASLI  sudah terlanjur Masyarakat tidak Percaya dgn Sejuta Alasan Pak Jokowi,
SALAM WARAS."
Ugz0tXQOZi3HUqC_jp94AaABAg,Negatif,Netral,ejek penuduh tanpa klaim,"Disinilah tempat yg bagus buat si panci gak cengar cengir cengengesan,kena ketok ntar sama palu hakim Emka kalo berani hahahahha"
UgxzLFu5bAAJe89gLTV4AaABAg,Negatif,Netral,bohong Roy tanpa konteks isi,Begitu mbah Tedjo ngomong ttg kebohongan Roy Panci lsg menyela ...mbah Tedjo emang CeBoKeR CerdasBongkarKebohonganRoy 😂😂😂😂😂
UgwMm9v4qU70xMQ09cJ4AaABAg,Positif,Netral,umpat target tak jelas,Gedabrus semua.tidak.malu.urat.sudah putus
UgxycucaBHufUSxcy5x4AaABAg,Negatif,Netral,serang pembela tanpa klaim,"Andi aswan jangan di undang ke TV krn dah sering veradap BURUK ..hanya seorang yg beradap BURUK menyebut orang lain conggor,"
Ugwh_g1kjam27zBIqpl4AaABAg,Positif,Netral,"info bantahan, arah tak jelas",Omong kosong ini..kasmojo sndiri bilang bukan pembimbing PK jokowi😂😂
UgyKoFAI0nlISVsGaT94AaABAg,Negatif,Netral,doa untuk Jokowi,Sabar pajokowi orang sabar dicintai alloh semoga skeluarg dilindungi alloh
UgziuGkca1J5JP1kjep4AaABAg,Negatif,Positif,"sebut ijazah palsu, tuntut pembela",Gogon dan andi aswan harus segera dipenjarakan yg sangat voksl membela ijazah palsu.
UgxzFwpZqJsxYZCQ5zJ4AaABAg,Negatif,Netral,celetuk ambigu jawa,Lha lak ora percoyo 😂😂tho😂😂😂😂😂😂😂😂
UgyeBCr4OmaLWHu4cYp4AaABAg,Negatif,Netral,puji UGM tanpa verdict,Jos prof2 Ugm...saya alumni ugm bangga ...
UgxyuGDefRE0qzd1wFV4AaABAg,Negatif,Netral,ejek pembela ditolak,Hahahahaha si rafli di tolakkk
UgzjUOy81crXVVFmhPJ4AaABAg,Negatif,Netral,ejek tokoh personal,"Memalukan, Keren Cadas digunduli pak Saldi Isra, udah sok paling hebat nih si RH, bertobatlah RH, ayo meminta Maaf secara Gentle, jangan Mbatu."
UgzUR-KZwyfJWlUGrQ14AaABAg,Negatif,Netral,ejek gaya debat Roy,"Memalukan, negeri ini pernah punya menteri seperti Roy Suryo yang cara berdebat seperti balita tantrum🤦‍♂️🤦‍♂️"
UgxyRMNPnA9e4Gg-xC54AaABAg,Negatif,Netral,tuntut tahan penuduh tanpa basis,Alhamdullilah panci sak grombolanya  cepat di tahan biyang kerok
UgyjGSwlFg6sRa3vjpV4AaABAg,Negatif,Netral,puji pembela tanpa verdict,Hidup bung ANDI ASWAN bela terus orang benar bp kita JOKOWIDODO
Ugy95AJitIq5_nJzN614AaABAg,Negatif,Netral,celetuk samar tanpa arah,Mentah semua wkwkwk
UgyBh7LPDRG4t8bmqUN4AaABAg,Negatif,Netral,pernyataan ambigu,Ijasa yg asli tdk bisa di tilep  mikir lah.
UgwricacVSlu7jeNZPN4AaABAg,Negatif,Netral,puji sosok tanpa klaim,hidup jokowi
Ugwcec1Ac6Y4wFxlCL14AaABAg,Negatif,Netral,"info Rismon, tanpa verdict",Rismon keluar akibat S2 & S3 Yamaguchi jepang. Bukan karena kebenaran ijazah Jokowi. Aneh..😮
