comment_id,text,label_asli,prediksi,benar,keyakinan
UgzBXm-PIhFWH5N7RkF4AaABAg,"Gak ada yg salah mul termul, denger kata ""nasehat"" aja kok udah tepuk tangan sambil melet2. Emg gitu kan prosedurnya, kocak bngt kalian 😂
Biasakan tonton full, cermati kata2/nasehat dari para hakim.",Negatif,Negatif,True,0.2586
Ugydj1LyfMKu0T5s2C94AaABAg,"Roy ,refli Harun ,BPK jendral dan banyak LG yg dukung rrt ,semua it hasil karena d berhentikn sama p Jokowi ,jdi model g trima d berhentikan tp d beri amanah mlh ngawur terpaksa d pecat tp g trima dia 2 in akhirnya iri hati lalu bepikir fitnah  supaya p Joko w keliatan jahn dta masyarakat",Negatif,Negatif,True,1.3619
UgxuF2_J9U-54_jNzCd4AaABAg,WKWKWKWK,Netral,Netral,True,0.7004
Ugy1xW12Kr8DVH0Q1h54AaABAg,Pada intinya jokodok ijazahnya asli pasti sdh ditunjukkan dr dl krn mbulet muter muter muter berarti jokodok TDK punya ijazah UGM,Positif,Positif,True,1.4459
UgxZLnEWSbWp3LFp5-V4AaABAg,Pak Jokowi tunjukkan ijazahnya Msalah ijazah,Positif,Positif,True,0.6412
Ugw2ujPwi1inVJvNMMt4AaABAg,"Kl semua minta maaf, ijasah palsu itu tidak akan terbongkar sampai yg punya ijasah MATI",Positif,Positif,True,1.2221
UgwZG4h-A_7es3ipnjJ4AaABAg,Semakin yakin ijazahnya jokowi palsu,Positif,Positif,True,3.4299
UgxnHUYFbOGs4UAjT054AaABAg,Mantap bpk Saldi Isra,Netral,Netral,True,0.2685
UgxNGzcUqTMPK0-YNwV4AaABAg,Pak Jokowi Yang Terbaik ❤ Sehat Selalu Bapak Jokowi Tetap JAYA Selamanya ♥️,Netral,Negatif,False,1.6023
UgxbvsNWBSVxN8SoLVJ4AaABAg,Josua kacauhhuhhhhhhhhh.😊😊😊😊😊😊,Netral,Netral,True,0.8884
UgwFEBvLG9iN_5ezSbJ4AaABAg,mantap Bu ajari mereka beretika,Netral,Netral,True,1.7619
Ugy9L1nDPcbAmBDTByJ4AaABAg,"gak akan sanggup spt nya ini untuk lanjut gugatan, terlalu kabur tuntutannya spt penyataan ymh prof saldi, 14 hari itu singkat, mending kabur sekalian langka seribu mempersiapkan sidang pengadilan dari pada loncat loncat sana sini. di KIP sdh di kasih dokumen salinan ijazah oleh KPU pun bikin makin pusing jg bonatua krn ternyata ada salinan aslinya.bisa jadi yg duluan mundur malah bonatua krn dia bukan ahli hukum atau penasehat roy cs. semua akan indah pada waktunya, makin di cari makin nyata kebenaran itu.",Negatif,Negatif,True,0.9335
Ugyq5YHTdzvvTDbN7Dh4AaABAg,Hedeeh.,Netral,Netral,True,0.7554
UgwTbinEVVesSz0aIVF4AaABAg,Sepertinya jokowi emang gak punya ijazah,Positif,Positif,True,1.5509
Ugx1YBPt9mCh6iA7Ujt4AaABAg,Sy mau muntah liat muka si aswannn ini,Netral,Netral,True,0.4273
UgwwPTJiQ93pE-B9mzh4AaABAg,Emang itu tifa &ak masuk akal pinter pinter bodoh suka bikin onar.. Bikin fitnah.. Dokter dokteran,Negatif,Negatif,True,0.6934
UgwFMS1B7mK2c8XylpB4AaABAg,Gk jauh induk n ternak nya...pembohong besar,Positif,Positif,True,1.0344
UgzK8-9bGLYhU-Fkzjt4AaABAg,"SEBENAR BENARNYA INI BUKAN TENTANG IJASAH S1 JOKOWI !!

Ini hanya masalah kekuatiran kalah pilpres lalu takut akan pengaruh jokowi di pilpres 2029 dst 😅😅

Isu ijasah adalah kelanjutan dari isu isu apapun sebelumnya, pki, occrp dll yang sudah gagal.
Kemarin dilanjut isu whoose tapi gagal.
Isu pemakzulan terus diupayakan .
Rencana isu ikn gagal , karena ikn ternyata diminati masyarakat.
Terus akan ada isu isu pada jokowi selamanya.",Negatif,Negatif,True,0.8903
Ugzo5EZYhT82aNT5J794AaABAg,Palsu 1000 persen,Positif,Positif,True,1.2936
UgwnNpRKqBrLK_TLJiB4AaABAg,"tapi ingat bahwa Mencaci maki, mungucapkan ujaran² kebencian, mencemarkan nama baik itu juga melanggar hukum bos ?? jadi yg diproses adalah bukan karna Roy menanyakan ijazah tapi mencaci maki & berujar kebencian juga mencemarkan nama baik",Negatif,Negatif,True,2.0151
Ugz7IwVSDaEr6CT3ZWZ4AaABAg,"Katanya 99.9% yakin ijazah Jokowi itu palsu. Seharusnya kalian2 justru  mendorong agar kasus ini selesai secara tuntas di pengadilan.  Kok sekarang malah ngemis2 minta kasus di stop ???

Dasar manusia2 koplak ngga punya harga diri..!!  Setelah menghina dan memfitnah orang tanpa bukti, seenaknya saja minta kasus di stop...😂😂😂",Negatif,Negatif,True,1.3079
Ugz0STG-EKdQPBPBy0h4AaABAg,Mantap hebat Hakimnya 👍,Netral,Netral,True,1.5358
Ugw5UlCUwO10FisW6854AaABAg,"saya setuju dengan pak Jokowi nggak nunjukin ijasah emang mereka"" siapa kecuali klu lapor  dan di tanya penyidik tentang keaslian ijasahnya baru tunjukin orang tak punya hak untuk paksa liat dokumen pribadi orang lain klu tau orang lain pakai arsip ilegal tinggal lapor",Negatif,Positif,False,0.4123
UgyrHOX1EjLLKusec3t4AaABAg,Roy panci kelihatan stres bgt,Netral,Netral,True,1.9058
UgwVJIiKwRMR8-xvRMV4AaABAg,kan ijazah nya sdh ditunjukan om hotman ko masih tanya ...,Negatif,Positif,False,0.7619
UgxsQaJBHB4XgYwIIxB4AaABAg,Yakin palsu,Positif,Positif,True,2.7913
Ugz4kMt_BgVtSRKRjx54AaABAg,"Terlihat jelas jokowi penipu,hukum harus ditegakan,mau hukum lewat keadilan,rimba atau akhirat,pilih jok?",Positif,Positif,True,0.199
UgwfBm6QLj1eBjj5Urt4AaABAg,"Percuma juga d tunjukkan ijazahnya,, lah wong ngeyel alias pembenci mana percaya. Sikat aja deh pak polisi..!!",Negatif,Negatif,True,0.9225
UgwaWjPrv4_GXVwTiCh4AaABAg,"Jujurlah, Pratikno dan Prof. OVA disandra untuk mensahihkan keaslian ijazah S1Jokowi. Alur Kuliah Jokowi terdaftar sampai 4 SMS, SMT ke-5 tidak daftar ulang di akademik fak. kehutanan UGM. Jadi Jokowi memimiliki kemampuan akademik hanya Sarjana Muda, tetapi S1 (Gelar Drs. dan Ir.) digunakan untuk Jabatan Walikota, Gubernur, dan Presiden RI Dua Periode. Perolehan ijazah S1 dipertanyakan proses akademiknya di institusi mana? Hadirnya RRT riset analisis pembuktian hipotesis diperoleh hasil 99,9 % Ijazah ini Palsu bukan produk UGM ttp di Biro Jasa lainnya. Kesimpulannya, Jabatan Publik Jokowi dan Gibran DISKUALIFIKASI YURIDIS FORMAL JABATAN PUBLIKNYA.",Positif,Positif,True,1.4894
UgwZZJlTEfeKXTGYAH54AaABAg,"Apanya sih yg hebat dari Roy Suryo ini,lagu indonesia Raya aja ngak hafal dia pas jadi mentri ngaco aja 😂😂😂",Netral,Netral,True,0.1285
UgxF21nHnfmnVLbWXLp4AaABAg,"PENEGAKAN HUKUM TIDAK ADA TAWAR MENAWAR !!! JIKA IJAZAH ITU PALSU,MAKA JOKOWI HARUS SEGERA DI PENJARA!!;",Positif,Positif,True,1.1387
Ugx7ud2l0ehzXjr0w-94AaABAg,"Kalau bener bener palsu terus mau apalagi, wong gak mau menunjukan, apalagi mau di sidang malah ngumpet gak mau nongol.",Positif,Positif,True,0.4755
Ugx4IDGn5SCHzrRSNWR4AaABAg,Betul❤❤❤,Netral,Netral,True,1.5348
Ugx1bUCI1PCPC2VzHK94AaABAg,Beri Contoh lah Kpd Mahasiswa nya Secara Profesional krn Mahasiswa  ini Calon2 Utk Pejabat Publik n Sbg. Dosen . 🙏,Netral,Positif,False,0.1369
Ugx9caZQUPsKl4pYysJ4AaABAg,"Sandi tdk pernah menyatakan ijazah Pak Jokowi palsu, sedangkan TIRORIS terlalu maju, langsung menyatakan ijazah Pak Jokowi palsu, sehingga hrs menerima konsekwensi dr ppernyataannya..😂",Negatif,Negatif,True,0.7249
Ugxph41iAb0uRsUvI6t4AaABAg,Selamat bekerja,Netral,Netral,True,0.2782
Ugx5B6v7tCLDNJnT7nN4AaABAg,Roy fanci tifah rismon kandangin ajah. Sama. Buaya,Netral,Netral,True,0.4173
Ugy63O8CwVFhIyJ2k1h4AaABAg,Tunjukan saja ijazah nya ke publik wahai pak jokowi,Positif,Positif,True,0.6148
UgxC3Qu3bn3UEz7tRhN4AaABAg,"REVOLUSI SEGERA SERET JOKOWI SEKELUARGA KEPENGADILAN,KAMI SUDAH MUAK SEMUA INI",Positif,Positif,True,0.6286
Ugwv_UBAuU-r2PlU5rd4AaABAg,Roy Suryo semakin gila,Netral,Netral,True,1.6043
